name,path,size,file_or_dir
package_finder.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\index\__pycache__,29435,file
sources.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\index\__pycache__,7101,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\index\__pycache__,208,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\locations,23945,directory
base.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\locations,2556,file
_distutils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\locations,6100,file
_sysconfig.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\locations,7680,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\locations,15365,file
base.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\locations\__pycache__,2378,file
_distutils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\locations\__pycache__,4583,file
_sysconfig.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\locations\__pycache__,5974,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\locations\__pycache__,11010,file
importlib,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata,37231,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata,43676,directory
base.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata,25277,file
pkg_resources.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata,9773,file
_json.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata,2595,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata,4280,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata\importlib,19604,directory
_compat.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata\importlib,1882,file
_dists.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata\importlib,8181,file
_envs.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata\importlib,7457,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata\importlib,107,file
_compat.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__,2731,file
_dists.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__,8889,file
_envs.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__,7685,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__,299,file
base.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata\__pycache__,26646,file
pkg_resources.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata\__pycache__,10150,file
_json.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata\__pycache__,2168,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\metadata\__pycache__,4712,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models,46199,directory
candidate.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models,990,file
direct_url.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models,6931,file
format_control.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models,2520,file
index.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models,1030,file
installation_report.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models,2619,file
link.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models,18817,file
scheme.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models,738,file
search_scope.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models,4643,file
selection_prefs.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models,1907,file
target_python.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models,3858,file
wheel.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models,3600,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models,63,file
candidate.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models\__pycache__,1394,file
direct_url.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models\__pycache__,7695,file
format_control.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models\__pycache__,2719,file
index.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models\__pycache__,1211,file
installation_report.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models\__pycache__,1721,file
link.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models\__pycache__,17141,file
scheme.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models\__pycache__,1010,file
search_scope.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models\__pycache__,3529,file
selection_prefs.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models\__pycache__,1672,file
target_python.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models\__pycache__,3423,file
wheel.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models\__pycache__,4442,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\models\__pycache__,242,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network,47329,directory
auth.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network,20435,file
cache.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network,2145,file
download.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network,6096,file
lazy_wheel.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network,7638,file
session.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network,18442,file
utils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network,4073,file
xmlrpc.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network,1791,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network,50,file
auth.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network\__pycache__,14396,file
cache.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network\__pycache__,2917,file
download.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network\__pycache__,5512,file
lazy_wheel.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network\__pycache__,8398,file
session.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network\__pycache__,12400,file
utils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network\__pycache__,1433,file
xmlrpc.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network\__pycache__,2043,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\network\__pycache__,230,file
build,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations,29835,directory
install,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations,51692,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations,25939,directory
check.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations,5122,file
freeze.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations,9816,file
prepare.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations,27696,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations,0,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build,15052,directory
build_tracker.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build,4133,file
metadata.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build,1422,file
metadata_editable.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build,1474,file
metadata_legacy.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build,2198,file
wheel.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build,1075,file
wheel_editable.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build,1417,file
wheel_legacy.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build,3064,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build,0,file
build_tracker.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,4265,file
metadata.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,1417,file
metadata_editable.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,1451,file
metadata_legacy.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,2356,file
wheel.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,1207,file
wheel_editable.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,1431,file
wheel_legacy.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,2741,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,184,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\install,22884,directory
editable_legacy.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\install,1282,file
wheel.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\install,27475,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\install,51,file
editable_legacy.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__,1471,file
wheel.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__,21171,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__,242,file
check.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\__pycache__,4006,file
freeze.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\__pycache__,6199,file
prepare.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\__pycache__,15556,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\operations\__pycache__,178,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\req,74840,directory
constructors.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\req,16610,file
req_file.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\req,17872,file
req_install.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\req,32782,file
req_set.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\req,2858,file
req_uninstall.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\req,24678,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\req,2738,file
constructors.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\req\__pycache__,12381,file
req_file.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\req\__pycache__,13788,file
req_install.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\req\__pycache__,22996,file
req_set.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\req\__pycache__,3893,file
req_uninstall.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\req\__pycache__,19235,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\req\__pycache__,2547,file
legacy,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution,39238,directory
resolvelib,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution,163620,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution,1208,directory
base.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution,583,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution,0,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\legacy,15110,directory
resolver.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\legacy,24128,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\legacy,0,file
resolver.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__,14925,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__,185,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,76076,directory
base.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,5220,file
candidates.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,18864,file
factory.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,27845,file
found_candidates.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,5705,file
provider.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,9824,file
reporter.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,3094,file
requirements.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,5454,file
resolver.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,11538,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,0,file
base.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,6432,file
candidates.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,18519,file
factory.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,19024,file
found_candidates.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,4849,file
provider.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,7917,file
reporter.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,3534,file
requirements.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,7447,file
resolver.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,8165,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,189,file
base.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\__pycache__,1030,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\resolution\__pycache__,178,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,106621,directory
appdirs.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,1665,file
compat.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,1884,file
compatibility_tags.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,5377,file
datetime.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,242,file
deprecation.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,3627,file
direct_url_helpers.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,3206,file
egg_link.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,2118,file
encoding.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,1169,file
entrypoints.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,3064,file
filesystem.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,5122,file
filetypes.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,716,file
glibc.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,3110,file
hashes.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,5118,file
inject_securetransport.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,795,file
logging.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,11632,file
misc.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,22216,file
models.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,1193,file
packaging.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,2108,file
setuptools_build.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,4435,file
subprocess.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,9200,file
temp_dir.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,7702,file
unpacking.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,8821,file
urls.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,1759,file
virtualenv.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,3456,file
wheel.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,4549,file
_jaraco_text.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,3351,file
_log.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,1015,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils,0,file
appdirs.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,1599,file
compat.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,1489,file
compatibility_tags.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,4058,file
datetime.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,496,file
deprecation.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,3294,file
direct_url_helpers.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,2064,file
egg_link.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,2144,file
encoding.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,1286,file
entrypoints.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,2679,file
filesystem.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,4462,file
filetypes.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,923,file
glibc.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,1652,file
hashes.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,5462,file
inject_securetransport.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,968,file
logging.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,9698,file
misc.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,22107,file
models.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,1969,file
packaging.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,2061,file
setuptools_build.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,3797,file
subprocess.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,5752,file
temp_dir.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,7296,file
unpacking.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,6633,file
urls.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,1566,file
virtualenv.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,3269,file
wheel.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,4394,file
_jaraco_text.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,3829,file
_log.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,1501,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\utils\__pycache__,173,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\vcs,51085,directory
bazaar.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\vcs,3519,file
git.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\vcs,18116,file
mercurial.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\vcs,5238,file
subversion.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\vcs,11729,file
versioncontrol.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\vcs,22811,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\vcs,596,file
bazaar.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,3462,file
git.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,12526,file
mercurial.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,5042,file
subversion.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,8434,file
versioncontrol.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,21125,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,496,file
build_env.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\__pycache__,9692,file
cache.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\__pycache__,8517,file
configuration.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\__pycache__,11194,file
exceptions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\__pycache__,25464,file
main.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\__pycache__,599,file
pyproject.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\__pycache__,3623,file
self_outdated_check.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\__pycache__,6623,file
wheel_builder.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\__pycache__,8630,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_internal\__pycache__,734,file
cachecontrol,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,84778,directory
certifi,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,282489,directory
chardet,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,1844797,directory
colorama,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,109671,directory
distlib,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,1434848,directory
distro,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,93568,directory
idna,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,477230,directory
msgpack,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,77810,directory
packaging,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,175226,directory
pkg_resources,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,210470,directory
platformdirs,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,89483,directory
pygments,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,843051,directory
pyparsing,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,687245,directory
pyproject_hooks,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,46774,directory
requests,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,326173,directory
resolvelib,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,68664,directory
rich,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,1898595,directory
tenacity,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,107025,directory
tomli,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,46804,directory
urllib3,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,686620,directory
webencodings,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,56201,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,98653,directory
six.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,34549,file
